puma,access_carcommute_workers_0812,access_carcommute_workers_0812_moe,access_carcommute_workers_0812_cv,access_carcommute_workers_0812_pct,access_carcommute_workers_0812_pct_moe,access_carcommute_0812,access_carcommute_0812_moe,access_carcommute_0812_cv,access_carcommute_0812_pct,access_carcommute_0812_pct_moe,access_carcommute_workers_wnh_0812,access_carcommute_workers_wnh_0812_moe,access_carcommute_workers_wnh_0812_cv,access_carcommute_workers_wnh_0812_pct,access_carcommute_workers_wnh_0812_pct_moe,access_carcommute_wnh_0812,access_carcommute_wnh_0812_moe,access_carcommute_wnh_0812_cv,access_carcommute_wnh_0812_pct,access_carcommute_wnh_0812_pct_moe,access_carcommute_workers_bnh_0812,access_carcommute_workers_bnh_0812_moe,access_carcommute_workers_bnh_0812_cv,access_carcommute_workers_bnh_0812_pct,access_carcommute_workers_bnh_0812_pct_moe,access_carcommute_bnh_0812,access_carcommute_bnh_0812_moe,access_carcommute_bnh_0812_cv,access_carcommute_bnh_0812_pct,access_carcommute_bnh_0812_pct_moe,access_carcommute_workers_hsp_0812,access_carcommute_workers_hsp_0812_moe,access_carcommute_workers_hsp_0812_cv,access_carcommute_workers_hsp_0812_pct,access_carcommute_workers_hsp_0812_pct_moe,access_carcommute_hsp_0812,access_carcommute_hsp_0812_moe,access_carcommute_hsp_0812_cv,access_carcommute_hsp_0812_pct,access_carcommute_hsp_0812_pct_moe,access_carcommute_workers_anh_0812,access_carcommute_workers_anh_0812_moe,access_carcommute_workers_anh_0812_cv,access_carcommute_workers_anh_0812_pct,access_carcommute_workers_anh_0812_pct_moe,access_carcommute_anh_0812,access_carcommute_anh_0812_moe,access_carcommute_anh_0812_cv,access_carcommute_anh_0812_pct,access_carcommute_anh_0812_pct_moe,access_carcommute_workers_1519,access_carcommute_workers_1519_moe,access_carcommute_workers_1519_cv,access_carcommute_workers_1519_pct,access_carcommute_workers_1519_pct_moe,access_carcommute_1519,access_carcommute_1519_moe,access_carcommute_1519_cv,access_carcommute_1519_pct,access_carcommute_1519_pct_moe,access_carcommute_workers_wnh_1519,access_carcommute_workers_wnh_1519_moe,access_carcommute_workers_wnh_1519_cv,access_carcommute_workers_wnh_1519_pct,access_carcommute_workers_wnh_1519_pct_moe,access_carcommute_wnh_1519,access_carcommute_wnh_1519_moe,access_carcommute_wnh_1519_cv,access_carcommute_wnh_1519_pct,access_carcommute_wnh_1519_pct_moe,access_carcommute_workers_bnh_1519,access_carcommute_workers_bnh_1519_moe,access_carcommute_workers_bnh_1519_cv,access_carcommute_workers_bnh_1519_pct,access_carcommute_workers_bnh_1519_pct_moe,access_carcommute_bnh_1519,access_carcommute_bnh_1519_moe,access_carcommute_bnh_1519_cv,access_carcommute_bnh_1519_pct,access_carcommute_bnh_1519_pct_moe,access_carcommute_workers_hsp_1519,access_carcommute_workers_hsp_1519_moe,access_carcommute_workers_hsp_1519_cv,access_carcommute_workers_hsp_1519_pct,access_carcommute_workers_hsp_1519_pct_moe,access_carcommute_hsp_1519,access_carcommute_hsp_1519_moe,access_carcommute_hsp_1519_cv,access_carcommute_hsp_1519_pct,access_carcommute_hsp_1519_pct_moe,access_carcommute_workers_anh_1519,access_carcommute_workers_anh_1519_moe,access_carcommute_workers_anh_1519_cv,access_carcommute_workers_anh_1519_pct,access_carcommute_workers_anh_1519_pct_moe,access_carcommute_anh_1519,access_carcommute_anh_1519_moe,access_carcommute_anh_1519_cv,access_carcommute_anh_1519_pct,access_carcommute_anh_1519_pct_moe
03801,95593,2472,1.6,100,,14286,1470,6.3,14.9,1.5,20445,1104,3.3,100,,2407,492,12.4,11.8,2.3,9142,1003,6.7,100,,1420,348,14.9,15.5,3.4,61436,1953,1.9,100,,10012,1236,7.5,16.3,1.9,2948,532,11.0,100,,328,161,29.8,11.1,5.1,108670,3236,1.8,100,,12832,1561,7.4,11.8,1.4,26910,1316,3.0,100,,2430,536,13.4,9.0,1.9,8082,1137,8.6,100,,766,246,19.6,9.5,2.7,67524,2869,2.6,100,,9326,1290,8.4,13.8,1.8,4038,674,10.1,100,,219,137,38.1,5.4,3.3
03802,56250,2109,2.3,100,,5555,879,9.6,9.9,1.5,19055,1365,4.4,100,,1476,350,14.4,7.7,1.7,12666,1016,4.9,100,,1888,522,16.8,14.9,3.9,18576,1516,5.0,100,,1751,568,19.7,9.4,3.0,4213,694,10.0,100,,168,117,42.2,4.0,2.7,65560,2286,2.1,100,,4971,907,11.1,7.6,1.4,23125,1380,3.6,100,,1449,379,15.9,6.3,1.6,12006,1176,6.0,100,,1177,398,20.6,9.8,3.2,22968,1804,4.8,100,,1840,540,17.9,8.0,2.3,5535,821,9.0,100,,428,237,33.6,7.7,4.1
03803,51575,1982,2.3,100,,5519,763,8.4,10.7,1.4,9423,881,5.7,100,,584,254,26.4,6.2,2.6,29160,1551,3.2,100,,3267,542,10.1,11.2,1.8,9484,931,6.0,100,,1292,335,15.8,13.6,3.3,1922,374,11.8,100,,259,142,33.4,13.5,6.9,64413,2019,1.9,100,,6030,832,8.4,9.4,1.3,14158,918,3.9,100,,847,260,18.7,6.0,1.8,31262,1620,3.2,100,,3420,628,11.2,10.9,1.9,14341,1304,5.5,100,,1440,426,18.0,10.0,2.8,2775,421,9.2,100,,252,152,36.7,9.1,5.3
03804,46122,1960,2.6,100,,3987,747,11.4,8.6,1.6,9741,901,5.6,100,,1100,375,20.7,11.3,3.7,12293,947,4.7,100,,1122,320,17.4,9.1,2.5,19254,1401,4.4,100,,1413,384,16.5,7.3,1.9,3874,633,9.9,100,,341,256,45.6,8.8,6.4,49411,2086,2.6,100,,3970,924,14.2,8.0,1.8,10521,834,4.8,100,,757,287,23.0,7.2,2.7,13949,1414,6.2,100,,1256,458,22.2,9.0,3.2,19635,1427,4.4,100,,1599,580,22.1,8.1,2.9,4243,682,9.8,100,,282,154,33.2,6.6,3.5
03805,126147,3058,1.5,100,,11807,1039,5.3,9.4,0.8,101598,2503,1.5,100,,10247,986,5.8,10.1,0.9,2569,620,14.7,100,,241,155,39.2,9.4,5.6,7790,946,7.4,100,,614,283,28.0,7.9,3.5,12102,1265,6.4,100,,535,256,29.1,4.4,2.1,124017,3022,1.5,100,,13100,1526,7.1,10.6,1.2,93992,2606,1.7,100,,10545,1281,7.4,11.2,1.3,2324,733,19.2,100,,340,328,58.7,14.6,13.4,10899,1484,8.3,100,,1100,453,25.1,10.1,3.9,14117,1439,6.2,100,,677,306,27.5,4.8,2.1
03806,107341,2616,1.5,100,,7782,841,6.6,7.2,0.8,81270,2325,1.7,100,,6136,788,7.8,7.6,0.9,4174,713,10.4,100,,270,217,48.9,6.5,5.1,10789,1254,7.1,100,,602,245,24.8,5.6,2.2,9298,940,6.1,100,,544,211,23.6,5.9,2.2,107079,2676,1.5,100,,7702,1040,8.2,7.2,1.0,76791,2328,1.8,100,,6039,832,8.4,7.9,1.1,3407,814,14.5,100,,116,106,55.7,3.4,3.0,13368,1480,6.7,100,,855,417,29.7,6.4,3.0,11346,1213,6.5,100,,490,238,29.5,4.3,2.0
03807,88883,1833,1.3,100,,6117,758,7.5,6.9,0.8,60285,1662,1.7,100,,4335,682,9.6,7.2,1.1,3221,566,10.7,100,,159,119,45.4,4.9,3.6,10786,999,5.6,100,,822,320,23.7,7.6,2.9,12587,986,4.8,100,,688,287,25.4,5.5,2.2,104718,2505,1.5,100,,5206,796,9.3,5.0,0.8,66547,2220,2.0,100,,3550,757,13.0,5.3,1.1,4009,795,12.0,100,,163,103,38.5,4.1,2.4,12706,1494,7.1,100,,757,339,27.2,6.0,2.6,18676,1314,4.3,100,,717,259,22.0,3.8,1.4
03808,92078,2515,1.7,100,,6491,929,8.7,7.0,1.0,70417,2462,2.1,100,,4879,794,9.9,6.9,1.1,2434,631,15.8,100,,249,228,55.5,10.2,9.0,5895,906,9.3,100,,502,328,39.7,8.5,5.4,12039,1308,6.6,100,,745,304,24.8,6.2,2.4,95272,2874,1.8,100,,5149,924,10.9,5.4,1.0,68209,2436,2.2,100,,3544,713,12.2,5.2,1.0,3413,1243,22.1,100,,220,208,57.5,6.4,5.6,6423,1089,10.3,100,,379,231,37.0,5.9,3.4,15351,1628,6.4,100,,869,350,24.5,5.7,2.2
03809,78747,2358,1.8,100,,5287,792,9.1,6.7,1.0,35235,1510,2.6,100,,1651,413,15.2,4.7,1.2,3746,698,11.3,100,,331,196,36.0,8.8,5.0,13745,1054,4.7,100,,1001,377,22.9,7.3,2.7,24566,1293,3.2,100,,2196,506,14.0,8.9,2.0,72970,1780,1.5,100,,5382,917,10.4,7.4,1.2,34316,1428,2.5,100,,1687,436,15.7,4.9,1.3,3592,872,14.8,100,,303,188,37.7,8.4,4.8,12885,1177,5.6,100,,1233,395,19.5,9.6,2.9,20387,1238,3.7,100,,2057,544,16.1,10.1,2.6
03810,90267,2527,1.7,100,,6459,772,7.3,7.2,0.8,68921,2362,2.1,100,,5115,731,8.7,7.4,1.0,1871,377,12.2,100,,79,88,67.4,4.2,4.6,5302,686,7.9,100,,338,179,32.2,6.4,3.3,12363,994,4.9,100,,927,368,24.1,7.5,2.9,98045,2357,1.5,100,,4950,671,8.2,5.0,0.7,73632,2123,1.8,100,,3803,632,10.1,5.2,0.8,1938,512,16.1,100,,100,98,59.7,5.2,4.9,6108,726,7.2,100,,247,151,37.2,4.0,2.4,13757,1120,5.0,100,,665,240,21.9,4.8,1.7
03901,74192,1670,1.4,100,,53583,1747,2.0,72.2,1.7,63509,1575,1.5,100,,46884,1505,2.0,73.8,1.5,824,343,25.3,100,,508,218,26.1,61.7,6.4,6515,951,8.9,100,,3866,827,13.0,59.3,9.3,2673,498,11.3,100,,1846,437,14.4,69.1,10.1,76183,1677,1.3,100,,54228,1767,2.0,71.2,1.7,62949,1535,1.5,100,,45361,1670,2.2,72.1,2.0,804,334,25.2,100,,539,296,33.3,67.0,24.0,7653,848,6.7,100,,5217,681,7.9,68.2,4.7,3763,456,7.4,100,,2312,381,10.0,61.4,6.9
03902,57363,1691,1.8,100,,37338,1574,2.6,65.1,2.0,40812,1750,2.6,100,,28376,1417,3.0,69.5,1.8,1290,316,14.9,100,,399,182,27.8,30.9,11.9,7216,827,7.0,100,,3575,580,9.9,49.5,5.7,7515,664,5.4,100,,4612,593,7.8,61.4,5.7,60666,1676,1.7,100,,38448,1691,2.7,63.4,2.2,39672,1565,2.4,100,,25989,1546,3.6,65.5,2.9,2131,413,11.8,100,,1353,362,16.3,63.5,11.7,8429,899,6.5,100,,4586,727,9.6,54.4,6.4,9546,675,4.3,100,,5940,623,6.4,62.2,4.8
03903,72177,1800,1.5,100,,39501,1728,2.7,54.7,2.0,30457,1305,2.6,100,,19300,1080,3.4,63.4,2.3,15836,871,3.3,100,,7460,745,6.1,47.1,3.9,18640,1309,4.3,100,,9181,997,6.6,49.3,4.1,5657,523,5.6,100,,2959,417,8.6,52.3,5.6,75909,2070,1.7,100,,43228,2085,2.9,56.9,2.3,30906,1287,2.5,100,,19208,956,3.0,62.1,1.7,15215,928,3.7,100,,8228,929,6.9,54.1,5.1,20487,1216,3.6,100,,10022,1121,6.8,48.9,4.6,7616,706,5.6,100,,4718,571,7.4,61.9,4.8
04001,68822,1816,1.6,100,,9260,841,5.5,13.5,1.2,46875,1577,2.0,100,,6330,697,6.7,13.5,1.4,1761,423,14.6,100,,352,187,32.4,20.0,9.5,14371,1035,4.4,100,,1960,448,13.9,13.6,3.0,4502,541,7.3,100,,506,178,21.4,11.2,3.7,86399,1972,1.4,100,,10339,908,5.3,12.0,1.0,57224,1637,1.7,100,,6909,781,6.9,12.1,1.3,2460,564,13.9,100,,169,109,39.1,6.9,4.1,16787,1078,3.9,100,,2292,439,11.6,13.7,2.5,7127,702,6.0,100,,902,259,17.4,12.7,3.4
04002,56350,1929,2.1,100,,8228,951,7.0,14.6,1.6,9123,858,5.7,100,,368,141,23.2,4.0,1.5,9538,900,5.7,100,,1568,362,14.0,16.4,3.5,34855,1708,3.0,100,,6051,820,8.2,17.4,2.2,2301,406,10.7,100,,169,117,42.1,7.3,4.9,66168,2045,1.9,100,,10012,882,5.4,15.1,1.2,19903,1035,3.2,100,,1611,383,14.5,8.1,1.9,9591,905,5.7,100,,1599,364,13.9,16.7,3.5,30531,1592,3.2,100,,5846,753,7.8,19.1,2.3,4102,538,8.0,100,,703,285,24.6,17.1,6.6
04003,51309,1782,2.1,100,,9588,1032,6.5,18.7,1.9,8100,780,5.9,100,,943,210,13.6,11.6,2.3,31203,1546,3.0,100,,6322,796,7.7,20.3,2.3,9488,989,6.3,100,,1820,479,16.0,19.2,4.6,1680,350,12.7,100,,342,158,28.1,20.4,8.4,68694,1788,1.6,100,,11053,892,4.9,16.1,1.2,21788,1026,2.9,100,,2653,413,9.5,12.2,1.8,30653,1612,3.2,100,,5966,708,7.2,19.5,2.1,11601,894,4.7,100,,2023,428,12.8,17.4,3.4,2806,421,9.1,100,,256,108,25.5,9.1,3.6
04004,63229,1621,1.6,100,,6752,752,6.8,10.7,1.2,34431,1150,2.0,100,,2360,373,9.6,6.9,1.1,13448,822,3.7,100,,2682,529,12.0,19.9,3.7,8074,827,6.2,100,,987,324,19.9,12.2,3.8,5277,579,6.7,100,,516,250,29.4,9.8,4.6,78245,1559,1.2,100,,6387,683,6.5,8.2,0.9,44590,1153,1.6,100,,2561,381,9.0,5.7,0.8,14639,1234,5.1,100,,2269,442,11.8,15.5,2.7,7982,850,6.5,100,,788,237,18.3,9.9,2.8,8340,662,4.8,100,,639,188,17.9,7.7,2.2
04005,65144,1588,1.5,100,,7630,866,6.9,11.7,1.3,45911,1413,1.9,100,,4950,575,7.1,10.8,1.2,3910,648,10.1,100,,885,303,20.8,22.6,6.8,9100,860,5.7,100,,1312,369,17.1,14.4,3.8,4650,640,8.4,100,,356,204,34.8,7.7,4.3,66135,1584,1.5,100,,6162,721,7.1,9.3,1.1,46977,1415,1.8,100,,3527,471,8.1,7.5,1.0,4041,608,9.1,100,,571,283,30.2,14.1,6.7,7287,661,5.5,100,,1264,331,15.9,17.3,4.3,5896,605,6.2,100,,636,217,20.7,10.8,3.5
04006,56014,1768,1.9,100,,8986,949,6.4,16.0,1.6,14021,997,4.3,100,,1075,307,17.4,7.7,2.1,32620,1523,2.8,100,,6702,846,7.7,20.5,2.4,5946,730,7.5,100,,708,294,25.2,11.9,4.7,2177,501,14.0,100,,362,201,33.7,16.6,8.4,68527,2098,1.9,100,,8883,999,6.8,13.0,1.4,23098,1103,2.9,100,,1466,309,12.8,6.3,1.3,31899,1492,2.8,100,,5862,895,9.3,18.4,2.7,7990,653,5.0,100,,1155,323,17.0,14.5,3.9,3222,470,8.9,100,,219,115,32.0,6.8,3.4
04007,40270,1527,2.3,100,,9034,711,4.8,22.4,1.5,212,118,33.8,100,,41,52,77.8,19.3,22.3,31369,1408,2.7,100,,6982,659,5.7,22.3,1.8,7690,799,6.3,100,,1701,421,15.0,22.1,5.0,428,193,27.3,100,,130,106,49.7,30.4,20.7,42766,1646,2.3,100,,8033,918,6.9,18.8,2.0,2023,355,10.7,100,,157,93,36.1,7.8,4.4,31005,1255,2.5,100,,6086,793,7.9,19.6,2.4,8448,950,6.8,100,,1573,426,16.4,18.6,4.6,531,200,22.9,100,,105,120,69.5,19.8,21.3
04008,53716,2262,2.6,100,,14416,1165,4.9,26.8,1.9,2246,437,11.8,100,,1028,355,21.0,45.8,13.1,27525,1519,3.4,100,,7200,801,6.8,26.2,2.5,21178,1574,4.5,100,,5504,686,7.6,26.0,2.6,1785,348,11.9,100,,451,177,23.8,25.3,8.6,64165,1925,1.8,100,,17590,1453,5.0,27.4,2.1,2073,400,11.7,100,,562,189,20.5,27.1,7.5,33288,1649,3.0,100,,9831,1079,6.7,29.5,2.9,24370,1416,3.5,100,,6084,746,7.5,25.0,2.7,2974,540,11.0,100,,711,236,20.2,23.9,6.7
04009,93266,2319,1.5,100,,43560,1939,2.7,46.7,1.7,20488,1022,3.0,100,,12658,896,4.3,61.8,3.1,61310,1963,1.9,100,,26103,1464,3.4,42.6,2.0,7396,883,7.3,100,,2843,586,12.5,38.4,6.5,2609,507,11.8,100,,1296,378,17.7,49.7,10.8,94632,2111,1.4,100,,41081,1476,2.2,43.4,1.2,17785,1040,3.6,100,,11032,784,4.3,62.0,2.5,62774,1572,1.5,100,,23788,1099,2.8,37.9,1.5,7736,759,6.0,100,,3213,489,9.2,41.5,4.8,4787,562,7.1,100,,2271,438,11.7,47.4,7.2
04010,63789,1741,1.7,100,,17911,1204,4.1,28.1,1.7,900,298,20.2,100,,282,145,31.3,31.3,12.4,57404,1634,1.7,100,,16387,1134,4.2,28.5,1.8,3236,544,10.2,100,,640,232,22.0,19.8,6.3,1313,436,20.2,100,,359,216,36.6,27.3,13.7,63746,1543,1.5,100,,16754,1239,4.5,26.3,1.8,1805,356,12.0,100,,195,104,32.5,10.8,5.4,55827,1414,1.5,100,,15411,1209,4.8,27.6,2.0,4289,695,9.8,100,,849,280,20.1,19.8,5.7,710,257,22.0,100,,88,69,48.0,12.4,8.7
04011,46798,1831,2.4,100,,8833,1060,7.3,18.9,2.1,6777,745,6.7,100,,1356,317,14.2,20.0,4.1,34496,1724,3.0,100,,6708,939,8.5,19.4,2.5,3614,686,11.5,100,,530,266,30.5,14.7,6.8,1026,376,22.3,100,,176,148,50.9,17.2,12.9,53097,1587,1.8,100,,8133,862,6.4,15.3,1.6,13763,880,3.9,100,,1582,341,13.1,11.5,2.4,31875,1484,2.8,100,,5854,776,8.1,18.4,2.3,4753,616,7.9,100,,389,213,33.3,8.2,4.4,1369,257,11.4,100,,120,98,49.5,8.8,6.9
04012,68223,1811,1.6,100,,13466,1054,4.8,19.7,1.5,19161,1152,3.7,100,,3772,437,7.0,19.7,2.0,2220,440,12.1,100,,371,184,30.2,16.7,7.6,25973,1333,3.1,100,,4770,714,9.1,18.4,2.6,19960,1255,3.8,100,,4095,628,9.3,20.5,2.9,65690,1817,1.7,100,,11647,1010,5.3,17.7,1.5,18628,944,3.1,100,,2808,482,10.4,15.1,2.5,2034,446,13.3,100,,312,144,28.1,15.3,6.2,23765,1209,3.1,100,,3503,608,10.6,14.7,2.4,20034,1045,3.2,100,,4694,633,8.2,23.4,2.9
